parent_code,child_code,hierarchy_level,is_parent,수가코드,행위명_기본,분류코드,분류단계,행위명(한글),행위명(영문),수술여부,상대가치점수,급여여부,페이지,수집일시,병원급이상단가,보건기관단가,본인부담률50/100,본인부담률80/100,본인부담률90/100,의원단가,조산원단가,중복인정여부,치과병의원단가,한방병원단가
AA100,AA100,0,True,AA100,"초진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료",,,,,,,,1,2025-08-05T17:27:54.000434,,,,,,,,,,
AA106,AA106,0,True,AA106,초진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료,,,,,,,,1,2025-08-05T17:28:16.673312,,,,,,,,,,
AA107,AA107,0,True,AA107,초진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료,,,,,,,,1,2025-08-05T17:28:39.822734,,,,,,,,,,
AA109,AA109,0,True,AA109,"초진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료",,,,,,,,1,2025-08-05T17:29:02.987795,,,,,,,,,,
AA154,AA154,0,True,AA154,"초진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료",,,,,,,,1,2025-08-05T17:29:26.476119,,,,,,,,,,
AA155,AA155,0,True,AA155,"초진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료",,,,,,,,1,2025-08-05T17:29:50.309218,,,,,,,,,,
AA156,AA156,0,True,AA156,초진진찰료-종합병원의치과 급여>기본진료료>진찰료,,,,,,,,1,2025-08-05T17:30:14.818136,,,,,,,,,,
AA157,AA157,0,True,AA157,초진진찰료-상급종합병원의치과 급여>기본진료료>진찰료,,,,,,,,1,2025-08-05T17:30:39.305314,,,,,,,,,,
AA200,AA200,0,True,AA200,"재진진찰료-치과의원, 보건의료원 내 치과의치과 급여>기본진료료>진찰료",,,,,,,,1,2025-08-05T17:31:04.401175,,,,,,,,,,
AA206,AA206,0,True,AA206,재진진찰료-상급종병에 설치된 경우를 제외한 치과대학부속치과병원의치과 급여>기본진료료>진찰료,,,,,,,,1,2025-08-05T17:31:29.156649,,,,,,,,,,
AA207,AA207,0,True,AA207,재진진찰료-상급종합병원에 설치된 치과대학부속치과병원의치과 급여>기본진료료>진찰료,,,,,,,,1,2025-08-05T17:31:54.277089,,,,,,,,,,
AA209,AA209,0,True,AA209,"재진진찰료-치과병원, 병원·요양병원·한방병원 내 치과의치과 급여>기본진료료>진찰료",,,,,,,,1,2025-08-05T17:32:19.751213,,,,,,,,,,
AA222,AA222,0,True,AA222,"재진-물리치료,주사등을 시술받은 경우의치과 급여>기본진료료>진찰료",가1나주6,의치과 급여>기본진료료>진찰료,"재진-물리치료,주사등을 시술받은 경우",Outpatient Care-Established Patient,O,49.09,급여,1,2025-08-05T17:32:30.628913,"3,680원","4,000원",N,N,N,"4,090원",0원,N,"4,160원","4,160원"
AA250,AA250,0,True,AA222,재진진찰료-의원-만성질환관리제의치과 급여>기본진료료>진찰료,가1나주6,의치과 급여>기본진료료>진찰료,"재진-물리치료,주사등을 시술받은 경우",Outpatient Care-Established Patient,O,49.09,급여,1,2025-08-05T17:32:41.622306,"3,680원","4,000원",N,N,N,"4,090원",0원,N,"4,160원","4,160원"
AA254,AA254,0,True,AA222,"재진진찰료-의원,보건의료원 내 의과의치과 급여>기본진료료>진찰료",가1나주6,의치과 급여>기본진료료>진찰료,"재진-물리치료,주사등을 시술받은 경우",Outpatient Care-Established Patient,O,49.09,급여,1,2025-08-05T17:32:52.427902,"3,680원","4,000원",N,N,N,"4,090원",0원,N,"4,160원","4,160원"
AA255,AA255,0,True,AA222,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과의치과 급여>기본진료료>진찰료",가1나주6,의치과 급여>기본진료료>진찰료,"재진-물리치료,주사등을 시술받은 경우",Outpatient Care-Established Patient,O,49.09,급여,1,2025-08-05T17:33:04.880621,"3,680원","4,000원",N,N,N,"4,090원",0원,N,"4,160원","4,160원"
AA256,AA256,0,True,AA222,재진진찰료-종합병원의치과 급여>기본진료료>진찰료,가1나주6,의치과 급여>기본진료료>진찰료,"재진-물리치료,주사등을 시술받은 경우",Outpatient Care-Established Patient,O,49.09,급여,1,2025-08-05T17:33:16.372315,"3,680원","4,000원",N,N,N,"4,090원",0원,N,"4,160원","4,160원"
AA257,AA257,0,True,AA222,재진진찰료-상급종합병원의치과 급여>기본진료료>진찰료,가1나주6,의치과 급여>기본진료료>진찰료,"재진-물리치료,주사등을 시술받은 경우",Outpatient Care-Established Patient,O,49.09,급여,1,2025-08-05T17:33:28.326851,"3,680원","4,000원",N,N,N,"4,090원",0원,N,"4,160원","4,160원"
AB100,AB100,0,True,AA222,상급종합병원기본입원료의치과 급여>기본진료료>입원료,가1나주6,의치과 급여>기본진료료>진찰료,"재진-물리치료,주사등을 시술받은 경우",Outpatient Care-Established Patient,O,49.09,급여,1,2025-08-05T17:33:40.163175,"3,680원","4,000원",N,N,N,"4,090원",0원,N,"4,160원","4,160원"
AB101,AB101,0,True,AA222,상급종합병원1등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료,가1나주6,의치과 급여>기본진료료>진찰료,"재진-물리치료,주사등을 시술받은 경우",Outpatient Care-Established Patient,O,49.09,급여,1,2025-08-05T17:33:52.886289,"3,680원","4,000원",N,N,N,"4,090원",0원,N,"4,160원","4,160원"
AB102,AB102,0,True,AB102,상급종합병원2등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:34:22.787259,,,,,,,,,,
AB103,AB103,0,True,AB103,상급종합병원3등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:34:45.343524,,,,,,,,,,
AB104,AB104,0,True,AB104,상급종합병원4등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:35:07.985076,,,,,,,,,,
AB105,AB105,0,True,AB105,상급종합병원5등급간호관리료적용기본입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:35:30.767148,,,,,,,,,,
AB120,AB120,0,True,AB120,상급종합병원5인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:35:53.573923,,,,,,,,,,
AB121,AB121,0,True,AB121,상급종합병원1등급간호관리료적용5인실입원료의치과 급여>기본진료료>입원료,,,,,,,,2,2025-08-05T17:36:16.573323,,,,,,,,,,
